date,population,mean_density,day,temperature
24.08.16,19,92152.48992,10,35
24.08.16,20,128825.797,10,35
24.08.16,21,2603.83716,10,35
24.08.16,22,1515.14892,10,37.5
25.08.16,1,705636.4032,11,20
25.08.16,2,703278.7344,11,20
25.08.16,3,669023.1936,11,20
25.08.16,4,428702.7768,11,22.5
25.08.16,5,211982.1624,11,22.5
25.08.16,6,627625.3032,11,22.5
25.08.16,7,599125.248,11,25
25.08.16,8,88042.7496,11,25
25.08.16,9,522570.3552,11,25
25.08.16,10,5454.9984,11,27.5
25.08.16,11,22319.26464,11,27.5
25.08.16,12,18537.7488,11,27.5
25.08.16,13,37075.4976,11,30
25.08.16,14,87617.44464,11,30
25.08.16,15,86078.0256,11,30
25.08.16,16,145537.5082,11,32.5
25.08.16,17,182945.8531,11,32.5
25.08.16,18,119399.7446,11,32.5
25.08.16,20,325.8751475,11,35
25.08.16,21,28.893,11,35
25.08.16,24,491.643288,11,37.5
26.08.16,1,656042.1466,12,20
26.08.16,2,654683.0198,12,20
26.08.16,3,693709.3728,12,20
26.08.16,6,9223.339032,12,22.5
26.08.16,7,907.702488,12,25
26.08.16,9,876.498048,12,25
26.08.16,14,50650.58472,12,30
26.08.16,15,3684.43536,12,30
26.08.16,6,7845.02736,12,22.5
26.08.16,13,9867.53736,12,30
27.08.16,1,682725.4099,13,20
27.08.16,2,523014.1517,13,20
27.08.16,3,761568.6283,13,20
27.08.16,17,319.0577436,13,32.5
27.08.16,18,57.786,13,32.5
15.08.16,1,500,1,20
15.08.16,2,500,1,20
15.08.16,3,500,1,20
15.08.16,4,500,1,22.5
15.08.16,5,500,1,22.5
15.08.16,6,500,1,22.5
15.08.16,7,500,1,25
15.08.16,8,500,1,25
15.08.16,9,500,1,25
15.08.16,10,500,1,27.5
15.08.16,11,500,1,27.5
15.08.16,12,500,1,27.5
15.08.16,13,500,1,30
15.08.16,14,500,1,30
15.08.16,15,500,1,30
15.08.16,16,500,1,32.5
15.08.16,17,500,1,32.5
15.08.16,18,500,1,32.5
15.08.16,19,500,1,35
15.08.16,20,500,1,35
15.08.16,21,500,1,35
15.08.16,22,500,1,37.5
15.08.16,23,500,1,37.5
15.08.16,24,500,1,37.5
15.08.16,25,500,1,40
15.08.16,26,500,1,40
15.08.16,27,500,1,40
15.08.16,28,500,1,42.5
15.08.16,29,500,1,42.5
15.08.16,30,500,1,42.5
